thread 'rustc' panicked at /rustc-dev/7608eb7b07eaf93f16d7cf5bcb2098eca87503df/compiler/rustc_middle/src/verify_ich.rs:82:9:
Found unstable fingerprints for evaluate_obligation(8b9b9fae2cbf07f9-9d2493169ce48703): Ok(EvaluatedToOk)
stack backtrace:
   0:     0x756106ae0b55 - <std[1d42cb0d866aa333]::backtrace::Backtrace>::create
   1:     0x756106ae0aa5 - <std[1d42cb0d866aa333]::backtrace::Backtrace>::force_capture
   2:     0x756105a4105e - std[1d42cb0d866aa333]::panicking::update_hook::<alloc[571f99e20346f6ba]::boxed::Box<rustc_driver_impl[f766a19ff37a9559]::install_ice_hook::{closure#1}>>::{closure#0}
   3:     0x756106af6f92 - std[1d42cb0d866aa333]::panicking::panic_with_hook
   4:     0x756106ad5e12 - std[1d42cb0d866aa333]::panicking::panic_handler::{closure#0}
   5:     0x756106accf79 - std[1d42cb0d866aa333]::sys::backtrace::__rust_end_short_backtrace::<std[1d42cb0d866aa333]::panicking::panic_handler::{closure#0}, !>
   6:     0x756106ad77ed - __rustc[e79ffd21e4789ee5]::rust_begin_unwind
   7:     0x756103740c7c - core[4e7ceada952a6ea0]::panicking::panic_fmt
   8:     0x7561060550e6 - rustc_middle[760f81c9f8f0fdc5]::verify_ich::incremental_verify_ich_failed
   9:     0x756107a4c487 - rustc_middle[760f81c9f8f0fdc5]::verify_ich::incremental_verify_ich::<rustc_middle[760f81c9f8f0fdc5]::query::erase::ErasedData<[u8; 2usize]>>
  10:     0x75610809dd87 - rustc_query_impl[f4c64e381cd9acf3]::execution::try_execute_query::<rustc_middle[760f81c9f8f0fdc5]::query::caches::DefaultCache<rustc_type_ir[f7dcb7b1b78db025]::canonical::CanonicalQueryInput<rustc_middle[760f81c9f8f0fdc5]::ty::context::TyCtxt, rustc_middle[760f81c9f8f0fdc5]::ty::ParamEnvAnd<rustc_middle[760f81c9f8f0fdc5]::ty::predicate::Predicate>>, rustc_middle[760f81c9f8f0fdc5]::query::erase::ErasedData<[u8; 2usize]>>, true>
  11:     0x75610809c61e - rustc_query_impl[f4c64e381cd9acf3]::query_impl::evaluate_obligation::execute_query_incr::__rust_end_short_backtrace
  12:     0x756107dc4362 - <rustc_trait_selection[22e2aca3e2d96235]::traits::fulfill::FulfillProcessor as rustc_data_structures[76beb29ebab4aa54]::obligation_forest::ObligationProcessor>::process_obligation
  13:     0x75610720472f - <rustc_data_structures[76beb29ebab4aa54]::obligation_forest::ObligationForest<rustc_trait_selection[22e2aca3e2d96235]::traits::fulfill::PendingPredicateObligation>>::process_obligations::<rustc_trait_selection[22e2aca3e2d96235]::traits::fulfill::FulfillProcessor>
  14:     0x756107455289 - <rustc_hir_typeck[5edaca6016ad03bf]::fn_ctxt::FnCtxt>::check_expr_call
  15:     0x756107425882 - <rustc_hir_typeck[5edaca6016ad03bf]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
  16:     0x7561073f9071 - <rustc_hir_typeck[5edaca6016ad03bf]::fn_ctxt::FnCtxt>::check_expr_method_call
  17:     0x756107425834 - <rustc_hir_typeck[5edaca6016ad03bf]::fn_ctxt::FnCtxt>::check_expr_with_expectation_and_args
